亞	113
孔	708
渲	1578
悠	965
臥	2228
沈	1496
惶	981
迷	2624
釋	2709
’	56
行	2372
漲	1617
貴	2521
舊	2239
倡	210
耕	2149
畫	1797
曰	1293
羽	2136
駭	2912
裁	2388
蛇	2347
蕩	2319
術	2374
酒	2695
結	2064
僻	245
跨	2566
爭	1699
４	2990
泡	1517
職	2165
晴	1274
軀	2586
遵	2669
蔑	2310
哈	472
毛	1472
ｊ	3006
凌	293
鬥	2931
妨	671
蠢	2368
尿	787
氏	1474
創	334
扯	1056
青	2834
內	269
逸	2646
原	393
位	161
叫	413
供	180
叛	405
略	1795
詠	2434
墊	614
萊	2291
毅	1465
領	2864
軍	2589
郵	2688
銘	2726
哥	474
几	296
塞	610
穀	1959
崗	812
闖	2770
符	1993
盡	1852
澈	1630
”	58
輪	2600
徊	909
２	2988
錄	2733
皺	1843
石	1897
脅	2193
肪	2180
你	169
轎	2604
習	2139
板	1333
畔	1791
瞭	1885
袒	2384
戀	1031
短	1895
寞	753
韻	2851
顫	2876
貽	2527
奪	658
丟	82
慈	995
混	1566
罩	2121
爛	1697
烙	1663
經	2071
皂	1836
商	489
瘩	1825
「	68
悔	963
彿	904
熊	1680
醜	2704
激	1635
越	2555
鈴	2721
通	2636
官	731
撞	1169
十	372
兮	275
昌	1253
髦	2928
嘉	527
屬	800
組	2062
課	2456
躺	2585
湊	1583
局	788
京	120
還	2678
肌	2171
府	861
吊	427
笆	1990
日	1243
言	2416
液	1548
繡	2105
就	781
瓶	1773
宇	724
境	613
踩	2572
4	13
孟	714
漿	1620
俾	199
冊	282
鞏	2844
啊	490
慧	1004
闢	2773
側	221
缺	2117
掌	1126
e	30
消	1544
諄	2459
哭	477
酷	2699
沿	1510
搏	1152
練	2091
摸	1165
睡	1876
澱	1633
普	1271
車	2587
餓	2895
族	1240
麗	2957
耀	2142
*	4
悄	959
淚	1557
演	1611
獄	1739
坐	578
揭	1147
姥	682
智	1276
弟	888
閨	2766
穆	1960
版	1711
誇	2443
迅	2616
拖	1087
囚	555
家	743
宗	730
埃	588
徘	916
判	311
煤	1674
伸	156
帝	838
７	2993
拎	1082
曬	1292
緒	2083
券	319
摒	1160
仙	134
詩	2438
步	1447
伍	146
答	2000
灘	1648
哄	470
讀	2493
俑	192
拌	1080
紐	2045
狠	1729
記	2423
蘋	2337
錶	2738
嘈	526
赴	2551
峽	808
謠	2479
西	2402
檢	1423
藐	2330
諸	2469
典	280
盒	1848
唱	487
管	2006
評	2432
寶	764
伏	148
咱	465
歉	1439
凰	298
迎	2617
塘	609
歷	1452
居	790
補	2394
顏	2871
錮	2736
磚	1915
囑	554
唐	484
刃	303
半	377
男	1787
徐	912
食	2882
臉	2224
堂	597
晃	1266
溝	1589
肓	2172
汰	1490
什	123
景	1272
發	1833
甘	1774
反	401
哺	480
斯	1231
策	2001
中	84
深	1563
菸	2289
采	2708
其	278
壁	622
旋	1239
女	660
、	63
鬼	2935
萄	2290
潮	1626
售	485
屁	789
選	2671
清	1570
滅	1597
竟	1983
剩	330
肆	2169
刮	315
虎	2339
香	2904
入	268
鈞	2720
夷	644
椰	1393
羞	2132
碧	1908
歲	1451
髒	2925
傷	235
上	75
終	2060
袋	2383
拙	1090
椐	1391
好	663
寫	761
逼	2647
郊	2684
簡	2013
黎	2963
頻	2867
革	2842
翻	2140
燃	1687
啦	496
祕	1924
曆	1288
媒	696
開	2761
褲	2398
颳	2879
支	1200
牽	1721
菲	2288
飛	2881
祥	1928
璃	1769
球	1761
硬	1903
溢	1590
送	2627
覺	2410
旁	1237
娃	687
兼	281
蛻	2350
墨	618
浴	1541
脊	2196
鄭	2692
灑	1647
盜	1850
慰	1006
洽	1533
乓	95
級	2050
衷	2382
做	218
鹹	2955
聾	2167
稿	1958
獎	1741
贏	2547
勞	357
個	202
麥	2958
必	927
腹	2211
徵	923
升	375
試	2437
l	37
誡	2451
社	1921
命	459
墮	619
佛	167
玩	1752
０	2986
挺	1110
白	1834
範	2010
%	1
盈	1846
有	1304
疇	1802
契	651
凡	297
茶	2273
纏	2114
饒	2902
壽	629
論	2463
從	917
鹽	2956
窩	1975
瞪	1883
調	2458
鍾	2744
汶	1492
衍	2373
卷	389
卿	391
柬	1349
葉	2296
擇	1181
窗	1972
檐	1421
擅	1180
書	1296
酗	2696
穴	1966
若	2266
躁	2579
怡	944
貧	2515
瘋	1821
堡	600
竹	1989
把	1064
梵	1377
極	1398
森	1386
縛	2093
士	627
空	1968
潤	1624
盪	1855
胖	2187
飢	2883
描	1140
薦	2323
鑼	2754
忽	937
柄	1344
嗆	518
殯	1459
勵	360
而	2146
桂	1361
藉	2327
刀	302
謂	2473
洛	1526
德	924
稚	1951
嘛	529
垂	583
荏	2278
米	2024
楣	1396
收	1201
客	735
昏	1255
鬱	2934
況	1511
丸	86
ｎ	3010
牲	1718
點	2966
疫	1807
枯	1341
紙	2049
許	2428
